網站名稱,網站鏈接
FBX波羅的海貨櫃運價指數,https://fbx.freightos.com/
BDI波羅的海乾散貨指數,https://www.tradingview.com/symbols/INDEX-BDI/
BDTI波羅的海原油油輪指數,https://www.investing.com/indices/baltic-dirty-tanker
WCI世界貨櫃運價指數,https://www.drewry.co.uk/supply-chain-advisors/supply-chain-expertise/world-container-index-assessed-by-drewry
TWFI臺灣海峽兩岸間貨櫃運價指數,https://en.sse.net.cn/indices/twfi.jsp
SCFI上海運價指數,https://en.sse.net.cn/indices/scfinew.jsp
CCFI中國出口運價指數,https://en.sse.net.cn/indices/ccfinew.jsp
PMI採購經理人指數,https://www.theglobaleconomy.com/rankings/pmi_manufacturing
CPPI貨櫃港口績效指數,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099051723134019182/p1758330d05f3607f09690076fedcf4e71a
WBP全球燃油價格指數,https://shipandbunker.com/prices
LPI物流績效指標,https://lpi.worldbank.org/international/global
GSCPI供應鏈韌性指數,https://www.newyorkfed.org/research/policy/gscpi#/interactive
IPI工業生產指數,https://fred.stlouisfed.org/series/INDPRO
全球貨櫃航商排名,https://alphaliner.axsmarine.com/PublicTop100/
LSCI定期航運連結指數,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=92
全球船期準班率及延誤天數,https://www.sea-intelligence.com/press-room/207-schedule-reliability-improvements-slowing-down
CCRI國際船員薪酬指數,https://en.sse.net.cn/indices/ccri.jsp
全球貨櫃航商排名,https://fbx.freightos.com/
APEC亞太經濟合作會議,https://www.apec.org/
APSN亞太港口服務組織,https://cn.apecpsn.org/
IMO國際海事組織,https://www.imo.org/en
Inmarsat國際海事衛星組織,https://www.inmarsat.com/
OECD經濟合作暨發展組織,https://www.oecd.org/
東京備忘錄,https://www.tokyo-mou.org/
UNCTAD聯合國貿易和發展會議,https://unctad.org/
UNEP聯合國環境規劃署,https://www.unep.org/
AAPA美國港務局協會,https://www.aapa-ports.org/
AMCS澳洲海洋保護協會,https://www.marineconservation.org.au/
APP太平洋港口協會,https://www.pacificports.org/
BIMCO波羅地海國際航運公會,https://www.bimco.org/
BPA英國港口協會,https://www.britishports.org.uk/
CLIA國際郵輪協會,https://cruising.org/en/
CMI國際海事委員會,https://comitemaritime.org/
FIATA國際貨運代理協會聯合會,https://fiata.org/
FONASBA船舶租傭及代理人協會,https://www.fonasba.com/
IALA國際航標協會,https://www.iala-aism.org/
IAPH國際港埠協會,https://www.iaphworldports.org/
ICS國際航運商會,https://www.ics-shipping.org/
IFSMA國際船長公會,https://www.ifsma.org/
IGP&I國際船東保賠協會,https://www.igpandi.org/
